Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block <gurobi.Var C516075 (value 1.0)> at C516075
Block <gurobi.Var C516198 (value 1.0)> at C516198
Block <gurobi.Var C516258 (value 1.0)> at C516258
Block <gurobi.Var C516317 (value 1.0)> at C516317
Block <gurobi.Var C516432 (value 1.0)> at C516432
Block <gurobi.Var C516543 (value 1.0)> at C516543
Block <gurobi.Var C516702 (value 1.0)> at C516702
Block <gurobi.Var C516947 (value 1.0)> at C516947
Block <gurobi.Var C517038 (value 1.0)> at C517038
Block <gurobi.Var C517287 (value 1.0)> at C517287
Block <gurobi.Var C517362 (value 1.0)> at C517362
Block <gurobi.Var C517398 (value 1.0)> at C517398
Block <gurobi.Var C517433 (value 1.0)> at C517433
Block <gurobi.Var C517593 (value 1.0)> at C517593
Block <gurobi.Var C517622 (value 1.0)> at C517622
Block <gurobi.Var C517677 (value 1.0)> at C517677
Block <gurobi.Var C517703 (value 1.0)> at C517703
Block <gurobi.Var C517752 (value 1.0)> at C517752
Block <gurobi.Var C517775 (value 1.0)> at C517775
Block <gurobi.Var C517797 (value 1.0)> at C517797
Block <gurobi.Var C517818 (value 1.0)> at C517818
Block <gurobi.Var C517892 (value 1.0)> at C517892
Block <gurobi.Var C517923 (value 1.0)> at C517923
Block <gurobi.Var C517950 (value 1.0)> at C517950
Block <gurobi.Var C517973 (value 1.0)> at C517973
Block <gurobi.Var C517983 (value 1.0)> at C517983
Block <gurobi.Var C518018 (value 1.0)> at C518018
Block <gurobi.Var C518028 (value 1.0)> at C518028
Block <gurobi.Var C518029 (value 1.0)> at C518029
Block <gurobi.Var C518030 (value 1.0)> at C518030
Block <gurobi.Var C518031 (value 1.0)> at C518031
Block <gurobi.Var C518033 (value 1.0)> at C518033
Block <gurobi.Var C518035 (value 1.0)> at C518035
Block <gurobi.Var C518036 (value 1.0)> at C518036
Block <gurobi.Var C518037 (value 1.0)> at C518037
Block <gurobi.Var C518038 (value 1.0)> at C518038
Block <gurobi.Var C518040 (value 1.0)> at C518040
Block <gurobi.Var C518042 (value 1.0)> at C518042
Block <gurobi.Var C518043 (value 1.0)> at C518043
Block <gurobi.Var C518044 (value 1.0)> at C518044
Block <gurobi.Var C518045 (value 1.0)> at C518045
Block <gurobi.Var C518046 (value 1.0)> at C518046
Block <gurobi.Var C518047 (value 1.0)> at C518047
Block <gurobi.Var C518048 (value 1.0)> at C518048
Block <gurobi.Var C518053 (value 1.0)> at C518053
Block <gurobi.Var C518064 (value 1.0)> at C518064
Block <gurobi.Var C518065 (value 1.0)> at C518065
Block <gurobi.Var C518066 (value 1.0)> at C518066
Block <gurobi.Var C518067 (value 1.0)> at C518067
Block <gurobi.Var C518069 (value 1.0)> at C518069
Block <gurobi.Var C518071 (value 1.0)> at C518071
Block <gurobi.Var C518072 (value 1.0)> at C518072
Block <gurobi.Var C518074 (value 1.0)> at C518074
Block <gurobi.Var C518077 (value 1.0)> at C518077
Block <gurobi.Var C518079 (value 1.0)> at C518079
Block <gurobi.Var C518080 (value 1.0)> at C518080
Block <gurobi.Var C518081 (value 1.0)> at C518081
Block <gurobi.Var C518084 (value 1.0)> at C518084
Block <gurobi.Var C518089 (value 1.0)> at C518089
Block <gurobi.Var C518091 (value 1.0)> at C518091
Block <gurobi.Var C518093 (value 1.0)> at C518093
Block <gurobi.Var C518096 (value 1.0)> at C518096
Block <gurobi.Var C518098 (value 1.0)> at C518098
Block <gurobi.Var C518100 (value 1.0)> at C518100
Block <gurobi.Var C518102 (value 1.0)> at C518102
Block <gurobi.Var C518103 (value 1.0)> at C518103
Block <gurobi.Var C518104 (value 1.0)> at C518104
Block <gurobi.Var C518105 (value 1.0)> at C518105
Block <gurobi.Var C518106 (value 1.0)> at C518106
Block <gurobi.Var C518107 (value 1.0)> at C518107
Block <gurobi.Var C518108 (value 1.0)> at C518108
Block <gurobi.Var C518111 (value 1.0)> at C518111
Block <gurobi.Var C518115 (value 1.0)> at C518115
Block <gurobi.Var C518117 (value 1.0)> at C518117
Block <gurobi.Var C518120 (value 1.0)> at C518120
Block <gurobi.Var C518123 (value 1.0)> at C518123
Block <gurobi.Var C518125 (value 1.0)> at C518125
Block <gurobi.Var C518126 (value 1.0)> at C518126
Block <gurobi.Var C518128 (value 1.0)> at C518128
Block <gurobi.Var C518130 (value 1.0)> at C518130
Block <gurobi.Var C518132 (value 1.0)> at C518132
Block <gurobi.Var C518134 (value 1.0)> at C518134
Block <gurobi.Var C518135 (value 1.0)> at C518135
Block <gurobi.Var C518136 (value 1.0)> at C518136
Block <gurobi.Var C518138 (value 1.0)> at C518138
Block <gurobi.Var C518140 (value 1.0)> at C518140
Block <gurobi.Var C518141 (value 1.0)> at C518141
Block <gurobi.Var C518146 (value 1.0)> at C518146
Block <gurobi.Var C518157 (value 1.0)> at C518157
Block <gurobi.Var C518158 (value 1.0)> at C518158
Block <gurobi.Var C518159 (value 1.0)> at C518159
Block <gurobi.Var C518160 (value 1.0)> at C518160
Block <gurobi.Var C518161 (value 1.0)> at C518161
Block <gurobi.Var C518163 (value 1.0)> at C518163
Block <gurobi.Var C518165 (value 1.0)> at C518165
Block <gurobi.Var C518166 (value 1.0)> at C518166
Block <gurobi.Var C518170 (value 1.0)> at C518170
Block <gurobi.Var C518178 (value 1.0)> at C518178
Block <gurobi.Var C518180 (value 1.0)> at C518180
Block <gurobi.Var C518181 (value 1.0)> at C518181
Block <gurobi.Var C518183 (value 1.0)> at C518183
Block <gurobi.Var C518185 (value 1.0)> at C518185
Block <gurobi.Var C518186 (value 1.0)> at C518186
Block <gurobi.Var C518187 (value 1.0)> at C518187
Block <gurobi.Var C518190 (value 1.0)> at C518190
Block <gurobi.Var C518195 (value 1.0)> at C518195
Block <gurobi.Var C518197 (value 1.0)> at C518197
Block <gurobi.Var C518199 (value 1.0)> at C518199
Block <gurobi.Var C518205 (value 1.0)> at C518205
Block <gurobi.Var C518216 (value 1.0)> at C518216
Block <gurobi.Var C518217 (value 1.0)> at C518217
Block <gurobi.Var C518220 (value 1.0)> at C518220
Block <gurobi.Var C518227 (value 1.0)> at C518227
Block <gurobi.Var C518234 (value 1.0)> at C518234
Block <gurobi.Var C518236 (value 1.0)> at C518236
Block <gurobi.Var C518239 (value 1.0)> at C518239
Block <gurobi.Var C518243 (value 1.0)> at C518243
Block <gurobi.Var C518249 (value 1.0)> at C518249
Block <gurobi.Var C518255 (value 1.0)> at C518255
Block <gurobi.Var C518259 (value 1.0)> at C518259
Block <gurobi.Var C518260 (value 1.0)> at C518260
Block <gurobi.Var C518261 (value 1.0)> at C518261
Block <gurobi.Var C518266 (value 1.0)> at C518266
Block <gurobi.Var C518278 (value 1.0)> at C518278
Block <gurobi.Var C518280 (value 1.0)> at C518280
Block <gurobi.Var C518281 (value 1.0)> at C518281
Block <gurobi.Var C518282 (value 1.0)> at C518282
Block <gurobi.Var C518283 (value 1.0)> at C518283
Block <gurobi.Var C518285 (value 1.0)> at C518285
Block <gurobi.Var C518288 (value 1.0)> at C518288
Block <gurobi.Var C518290 (value 1.0)> at C518290
Block <gurobi.Var C518291 (value 1.0)> at C518291
Block <gurobi.Var C518292 (value 1.0)> at C518292
Block <gurobi.Var C518293 (value 1.0)> at C518293
Block <gurobi.Var C518296 (value 1.0)> at C518296
Block <gurobi.Var C518300 (value 1.0)> at C518300
Block <gurobi.Var C518301 (value 1.0)> at C518301
Block <gurobi.Var C518303 (value 1.0)> at C518303
Block <gurobi.Var C518305 (value 1.0)> at C518305
Block <gurobi.Var C518306 (value 1.0)> at C518306
Block <gurobi.Var C518309 (value 1.0)> at C518309
Block <gurobi.Var C518313 (value 1.0)> at C518313
Block <gurobi.Var C518314 (value 1.0)> at C518314
Block <gurobi.Var C518315 (value 1.0)> at C518315
Block <gurobi.Var C518318 (value 1.0)> at C518318
Block <gurobi.Var C518323 (value 1.0)> at C518323
Block <gurobi.Var C518325 (value 1.0)> at C518325
Block <gurobi.Var C518326 (value 1.0)> at C518326
Block <gurobi.Var C518328 (value 1.0)> at C518328
Block <gurobi.Var C518330 (value 1.0)> at C518330
Block <gurobi.Var C518333 (value 1.0)> at C518333
Block <gurobi.Var C518338 (value 1.0)> at C518338
Block <gurobi.Var C518340 (value 1.0)> at C518340
Block <gurobi.Var C518342 (value 1.0)> at C518342
Block <gurobi.Var C518344 (value 1.0)> at C518344
Block <gurobi.Var C518345 (value 1.0)> at C518345
Block <gurobi.Var C518346 (value 1.0)> at C518346
Block <gurobi.Var C518347 (value 1.0)> at C518347
Block <gurobi.Var C518348 (value 1.0)> at C518348
Block <gurobi.Var C518350 (value 1.0)> at C518350
Block <gurobi.Var C518352 (value 1.0)> at C518352
Block <gurobi.Var C518353 (value 1.0)> at C518353
Block <gurobi.Var C518354 (value 1.0)> at C518354
Block <gurobi.Var C518356 (value 1.0)> at C518356
Block <gurobi.Var C518358 (value 1.0)> at C518358
Block <gurobi.Var C518359 (value 1.0)> at C518359
Block <gurobi.Var C518362 (value 1.0)> at C518362
Block <gurobi.Var C518368 (value 1.0)> at C518368
Block <gurobi.Var C518372 (value 1.0)> at C518372
Block <gurobi.Var C518374 (value 1.0)> at C518374
Block <gurobi.Var C518376 (value 1.0)> at C518376
Block <gurobi.Var C518378 (value 1.0)> at C518378
Block <gurobi.Var C518380 (value 1.0)> at C518380
Block <gurobi.Var C518381 (value 1.0)> at C518381
Block <gurobi.Var C518382 (value 1.0)> at C518382
Block <gurobi.Var C518383 (value 1.0)> at C518383
Block <gurobi.Var C518386 (value 1.0)> at C518386
Block <gurobi.Var C518391 (value 1.0)> at C518391
Block <gurobi.Var C518393 (value 1.0)> at C518393
Block <gurobi.Var C518394 (value 1.0)> at C518394
Block <gurobi.Var C518395 (value 1.0)> at C518395
Block <gurobi.Var C518397 (value 1.0)> at C518397
Block <gurobi.Var C518399 (value 1.0)> at C518399
Block <gurobi.Var C518401 (value 1.0)> at C518401
Block <gurobi.Var C518403 (value 1.0)> at C518403
Block <gurobi.Var C518405 (value 1.0)> at C518405
Block <gurobi.Var C518407 (value 1.0)> at C518407
Block <gurobi.Var C518409 (value 1.0)> at C518409
Block <gurobi.Var C518413 (value 1.0)> at C518413
Block <gurobi.Var C518417 (value 1.0)> at C518417
Block <gurobi.Var C518418 (value 1.0)> at C518418
Block <gurobi.Var C518419 (value 1.0)> at C518419
Block <gurobi.Var C518420 (value 1.0)> at C518420
Block <gurobi.Var C518425 (value 1.0)> at C518425
Block <gurobi.Var C518436 (value 1.0)> at C518436
Block <gurobi.Var C518438 (value 1.0)> at C518438
Block <gurobi.Var C518441 (value 1.0)> at C518441
Block <gurobi.Var C518443 (value 1.0)> at C518443
Block <gurobi.Var C518445 (value 1.0)> at C518445
Block <gurobi.Var C518450 (value 1.0)> at C518450
Block <gurobi.Var C518458 (value 1.0)> at C518458
Block <gurobi.Var C518460 (value 1.0)> at C518460
Block <gurobi.Var C518461 (value 1.0)> at C518461
Block <gurobi.Var C518462 (value 1.0)> at C518462
Block <gurobi.Var C518464 (value 1.0)> at C518464
Block <gurobi.Var C518467 (value 1.0)> at C518467
Block <gurobi.Var C518469 (value 1.0)> at C518469
Block <gurobi.Var C518470 (value 1.0)> at C518470
Block <gurobi.Var C518471 (value 1.0)> at C518471
Block <gurobi.Var C518472 (value 1.0)> at C518472
Block <gurobi.Var C518473 (value 1.0)> at C518473
Block <gurobi.Var C518474 (value 1.0)> at C518474
Block <gurobi.Var C518475 (value 1.0)> at C518475
Block <gurobi.Var C518477 (value 1.0)> at C518477
Block <gurobi.Var C518479 (value 1.0)> at C518479
Block <gurobi.Var C518482 (value 1.0)> at C518482
Block <gurobi.Var C518489 (value 1.0)> at C518489
Block <gurobi.Var C518496 (value 1.0)> at C518496
Block <gurobi.Var C518499 (value 1.0)> at C518499
Block <gurobi.Var C518504 (value 1.0)> at C518504
Block <gurobi.Var C518506 (value 1.0)> at C518506
Block <gurobi.Var C518507 (value 1.0)> at C518507
Block <gurobi.Var C518508 (value 1.0)> at C518508
Block <gurobi.Var C518510 (value 1.0)> at C518510
Block <gurobi.Var C518512 (value 1.0)> at C518512
Block <gurobi.Var C518513 (value 1.0)> at C518513
Block <gurobi.Var C518514 (value 1.0)> at C518514
Block <gurobi.Var C518515 (value 1.0)> at C518515
Block <gurobi.Var C518516 (value 1.0)> at C518516
Block <gurobi.Var C518517 (value 1.0)> at C518517
Block <gurobi.Var C518518 (value 1.0)> at C518518
Block <gurobi.Var C518520 (value 1.0)> at C518520
Block <gurobi.Var C518522 (value 1.0)> at C518522
Block <gurobi.Var C518524 (value 1.0)> at C518524
Block <gurobi.Var C518526 (value 1.0)> at C518526
Block <gurobi.Var C518527 (value 1.0)> at C518527
Block <gurobi.Var C518529 (value 1.0)> at C518529
Block <gurobi.Var C518531 (value 1.0)> at C518531
Block <gurobi.Var C518532 (value 1.0)> at C518532
Block <gurobi.Var C518534 (value 1.0)> at C518534
Block <gurobi.Var C518536 (value 1.0)> at C518536
Block <gurobi.Var C518537 (value 1.0)> at C518537
Block <gurobi.Var C518538 (value 1.0)> at C518538
Block <gurobi.Var C518541 (value 1.0)> at C518541
Block <gurobi.Var C518545 (value 1.0)> at C518545
Block <gurobi.Var C518546 (value 1.0)> at C518546
Block <gurobi.Var C518548 (value 1.0)> at C518548
Block <gurobi.Var C518551 (value 1.0)> at C518551
Block <gurobi.Var C518553 (value 1.0)> at C518553
Block <gurobi.Var C518554 (value 1.0)> at C518554
Block <gurobi.Var C518555 (value 1.0)> at C518555
Block <gurobi.Var C518558 (value 1.0)> at C518558
Block <gurobi.Var C518563 (value 1.0)> at C518563
Block <gurobi.Var C518565 (value 1.0)> at C518565
Block <gurobi.Var C518566 (value 1.0)> at C518566
Block <gurobi.Var C518570 (value 1.0)> at C518570
Block <gurobi.Var C518578 (value 1.0)> at C518578
Block <gurobi.Var C518580 (value 1.0)> at C518580
Block <gurobi.Var C518581 (value 1.0)> at C518581
Block <gurobi.Var C518582 (value 1.0)> at C518582
Block <gurobi.Var C518583 (value 1.0)> at C518583
Block <gurobi.Var C518592 (value 1.0)> at C518592
Block <gurobi.Var C518629 (value 1.0)> at C518629
Block <gurobi.Var C518631 (value 1.0)> at C518631
Block <gurobi.Var C518634 (value 1.0)> at C518634
Block <gurobi.Var C518637 (value 1.0)> at C518637
Block <gurobi.Var C518639 (value 1.0)> at C518639
Block <gurobi.Var C518640 (value 1.0)> at C518640
Block <gurobi.Var C518643 (value 1.0)> at C518643
Block <gurobi.Var C518647 (value 1.0)> at C518647
Block <gurobi.Var C518650 (value 1.0)> at C518650
Block <gurobi.Var C518661 (value 1.0)> at C518661
Block <gurobi.Var C518693 (value 1.0)> at C518693
### ESTATISTICAS
runtime: 3603.0444231033325
Tempo de execução para criação das estruturas: 1631.741642 segundos

Tempo de execução do modelo: 5237.160573 segundos
